datetime,strike_label,option_type,open,high,low,close,volume,oi,iv,strike_price,spot
2025-07-09 13:41:00,ATM+1,CALL,419.2,421.25,418.75,420.1,4040,293900,8.77625,83800,83741.86
2025-07-09 13:41:00,ATM+1,PUT,405.85,406.65,404,404,6240,202180,10.29292,83800,83741.86
2025-07-09 13:41:00,ATM+2,CALL,366.6,370,366.6,370,1440,146680,8.797287,83900,83741.86
2025-07-09 13:41:00,ATM+2,PUT,458.15,458.15,453.8,453.8,880,80640,10.310098,83900,83741.86
2025-07-09 13:41:00,ATM+3,CALL,321.9,324,321.9,324,2080,342120,8.816579,84000,83741.86
2025-07-09 13:41:00,ATM+3,PUT,511.6,511.6,508.05,508.2,1080,130180,10.35143,84000,83741.86
2025-07-09 13:41:00,ATM+4,CALL,281,282.15,281,281.7,160,96360,8.826139,84100,83741.86
2025-07-09 13:41:00,ATM+4,PUT,567.7,567.7,566.4,566.4,120,18040,10.399975,84100,83741.86
2025-07-09 13:41:00,ATM+5,CALL,242.55,244.5,242.55,244.5,3800,124320,8.862024,84200,83741.86
2025-07-09 13:41:00,ATM+5,PUT,629.15,629.15,629.15,629.15,60,14420,10.476477,84200,83741.86
2025-07-09 13:41:00,ATM+6,CALL,208.25,210,208.25,209.7,340,84200,8.862119,84300,83741.86
2025-07-09 13:41:00,ATM+6,PUT,705,705,705,705,0,6700,10.698767,84300,83741.86
2025-07-09 13:41:00,ATM+7,CALL,178.5,179.75,178.5,179.75,260,100920,8.891728,84400,83741.86
2025-07-09 13:41:00,ATM+7,PUT,766.25,766.25,766.25,766.25,0,5700,10.526805,84400,83741.86
2025-07-09 13:41:00,ATM+8,CALL,152.2,153.6,152.15,153.35,2960,215940,8.924811,84500,83741.86
2025-07-09 13:41:00,ATM+8,PUT,838.55,838.55,838.05,838.5,60,38500,10.772873,84500,83741.86
2025-07-09 13:41:00,ATM+9,CALL,128.2,129.55,128.2,128.95,740,78960,8.922179,84600,83741.86
2025-07-09 13:41:00,ATM+9,PUT,910.9,910.9,910.9,910.9,0,2340,10.583176,84600,83741.86
2025-07-09 13:41:00,ATM+10,CALL,108.5,109.3,108.5,109.3,540,95880,8.973616,84700,83741.86
2025-07-09 13:41:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83741.86
2025-07-09 13:42:00,ATM-10,CALL,1208,1208,1208,1208,400,2420,8.145516,82700,83734.02
2025-07-09 13:42:00,ATM-10,PUT,92.05,92.05,91.45,91.7,760,90300,10.69165,82700,83734.02
2025-07-09 13:42:00,ATM-9,CALL,1123.95,1123.95,1123.95,1123.95,200,2920,8.422076,82800,83734.02
2025-07-09 13:42:00,ATM-9,PUT,105.8,106.1,105.35,105.45,1180,100520,10.589632,82800,83734.02
2025-07-09 13:42:00,ATM-8,CALL,1041.85,1041.85,1041.85,1041.85,400,3180,8.615147,82900,83734.02
2025-07-09 13:42:00,ATM-8,PUT,121.65,121.95,121.1,121.95,280,73480,10.518858,82900,83734.02
2025-07-09 13:42:00,ATM-7,CALL,957.3,959,954.55,958.35,460,41800,8.624395,83000,83734.02
2025-07-09 13:42:00,ATM-7,PUT,140.55,140.9,139.5,140.6,6660,245180,10.448163,83000,83734.02
2025-07-09 13:42:00,ATM-6,CALL,874.95,874.95,874.95,874.95,0,7580,8.514848,83100,83734.02
2025-07-09 13:42:00,ATM-6,PUT,161.4,161.75,161,161.75,280,75360,10.382144,83100,83734.02
2025-07-09 13:42:00,ATM-5,CALL,800,800,800,800,20,13180,8.638921,83200,83734.02
2025-07-09 13:42:00,ATM-5,PUT,186.1,186.5,184.7,186.45,1300,101900,10.343911,83200,83734.02
2025-07-09 13:42:00,ATM-4,CALL,728.35,728.35,726.5,726.5,80,40900,8.667852,83300,83734.02
2025-07-09 13:42:00,ATM-4,PUT,213.8,213.9,212.55,213.9,800,261540,10.302983,83300,83734.02
2025-07-09 13:42:00,ATM-3,CALL,662,662,656.75,657.2,320,49880,8.710274,83400,83734.02
2025-07-09 13:42:00,ATM-3,PUT,243.45,244.75,242.4,244.6,840,129140,10.268061,83400,83734.02
2025-07-09 13:42:00,ATM-2,CALL,592.65,595,590.7,592,6600,306840,8.757053,83500,83734.02
2025-07-09 13:42:00,ATM-2,PUT,277.65,279.3,276.7,278.95,3440,502280,10.244431,83500,83734.02
2025-07-09 13:42:00,ATM-1,CALL,530.55,532.75,528.45,528.45,3000,256400,8.745208,83600,83734.02
2025-07-09 13:42:00,ATM-1,PUT,315.4,316.7,313.65,315.75,4140,405020,10.19911,83600,83734.02
2025-07-09 13:42:00,ATM,CALL,475,476.65,472,472.8,6940,323140,8.824962,83700,83734.02
2025-07-09 13:42:00,ATM,PUT,357.5,359.6,356.05,358.85,6860,310860,10.221345,83700,83734.02
2025-07-09 13:42:00,ATM+1,CALL,421,423,418.9,420.1,6380,296460,8.874563,83800,83734.02
2025-07-09 13:42:00,ATM+1,PUT,403.8,405.55,402,404.55,6660,201660,10.220466,83800,83734.02
2025-07-09 13:42:00,ATM+2,CALL,369.45,371.25,368,368.85,1760,146300,8.860952,83900,83734.02
2025-07-09 13:42:00,ATM+2,PUT,454.2,455.75,452.55,454.25,3520,81680,10.228984,83900,83734.02
2025-07-09 13:42:00,ATM+3,CALL,323.2,325.05,322.05,323.3,3400,341800,8.883613,84000,83734.02
2025-07-09 13:42:00,ATM+3,PUT,507.45,509.35,505.4,509.2,2120,130620,10.276197,84000,83734.02
2025-07-09 13:42:00,ATM+4,CALL,281.8,282.95,281.6,282,1580,96680,8.91057,84100,83734.02
2025-07-09 13:42:00,ATM+4,PUT,565.8,566.5,563.85,566.5,160,18120,10.295976,84100,83734.02
2025-07-09 13:42:00,ATM+5,CALL,244.6,246,243.6,244.15,2480,124680,8.92537,84200,83734.02
2025-07-09 13:42:00,ATM+5,PUT,626.85,626.85,624.6,624.6,160,14300,10.251539,84200,83734.02
2025-07-09 13:42:00,ATM+6,CALL,210,210.7,209.65,209.65,640,83080,8.927954,84300,83734.02
2025-07-09 13:42:00,ATM+6,PUT,691.2,691.2,691.2,691.2,20,6700,10.331337,84300,83734.02
2025-07-09 13:42:00,ATM+7,CALL,180.8,181.15,179.45,179.5,660,100920,8.947912,84400,83734.02
2025-07-09 13:42:00,ATM+7,PUT,766.25,766.25,766.25,766.25,0,5700,10.526805,84400,83734.02
2025-07-09 13:42:00,ATM+8,CALL,153.05,154.4,153,153,2060,218080,8.973982,84500,83734.02
2025-07-09 13:42:00,ATM+8,PUT,837.25,837.25,833.55,836.9,300,38420,10.583532,84500,83734.02
2025-07-09 13:42:00,ATM+9,CALL,129.25,130.7,129.2,129.7,1160,79240,9.000675,84600,83734.02
2025-07-09 13:42:00,ATM+9,PUT,910.9,910.9,910.9,910.9,0,2340,10.583176,84600,83734.02
2025-07-09 13:42:00,ATM+10,CALL,109.95,110,109.35,109.4,260,96480,9.029571,84700,83734.02
2025-07-09 13:42:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83734.02
2025-07-09 13:43:00,ATM-10,CALL,1208,1208,1208,1208,0,2420,8.145516,82700,83730.64
2025-07-09 13:43:00,ATM-10,PUT,91.4,93.15,91.3,93.15,460,90300,10.728828,82700,83730.64
2025-07-09 13:43:00,ATM-9,CALL,1123.95,1123.95,1123.95,1123.95,0,2920,8.422076,82800,83730.64
2025-07-09 13:43:00,ATM-9,PUT,106,107.3,105.1,107.3,580,100520,10.636198,82800,83730.64
2025-07-09 13:43:00,ATM-8,CALL,1041.85,1041.85,1041.85,1041.85,0,3180,8.615147,82900,83730.64
2025-07-09 13:43:00,ATM-8,PUT,121.75,124.2,121.55,124.2,680,73480,10.573068,82900,83730.64
2025-07-09 13:43:00,ATM-7,CALL,945,945.05,945,945.05,3280,41800,8.237322,83000,83730.64
2025-07-09 13:43:00,ATM-7,PUT,140.5,143.35,140.05,143.35,1340,245180,10.511978,83000,83730.64
2025-07-09 13:43:00,ATM-6,CALL,875.45,875.45,871.35,871.35,80,7580,8.514456,83100,83730.64
2025-07-09 13:43:00,ATM-6,PUT,162.2,164.8,161.45,164.8,360,75360,10.448396,83100,83730.64
2025-07-09 13:43:00,ATM-5,CALL,800,800,800,800,0,13180,8.638921,83200,83730.64
2025-07-09 13:43:00,ATM-5,PUT,185.85,188.7,185.85,188.7,480,101900,10.38158,83200,83730.64
2025-07-09 13:43:00,ATM-4,CALL,726.45,728.75,716.8,718.2,1120,40900,8.504644,83300,83730.64
2025-07-09 13:43:00,ATM-4,PUT,214,217.3,213.3,217,820,261540,10.358718,83300,83730.64
2025-07-09 13:43:00,ATM-3,CALL,657.4,657.4,649.5,649.85,920,49880,8.578841,83400,83730.64
2025-07-09 13:43:00,ATM-3,PUT,243.9,248.6,243.9,248.35,820,129140,10.335328,83400,83730.64
2025-07-09 13:43:00,ATM-2,CALL,591.8,592,583,583.6,2040,306840,8.602266,83500,83730.64
2025-07-09 13:43:00,ATM-2,PUT,278.8,283.05,277.3,283,8700,502280,10.314046,83500,83730.64
2025-07-09 13:43:00,ATM-1,CALL,530,530.25,521.8,522.4,3300,256400,8.64977,83600,83730.64
2025-07-09 13:43:00,ATM-1,PUT,316,321,314.65,321,8380,405020,10.292881,83600,83730.64
2025-07-09 13:43:00,ATM,CALL,473.3,474.2,465.05,465.05,8700,323140,8.688494,83700,83730.64
2025-07-09 13:43:00,ATM,PUT,358.9,363.9,357.2,363.9,8400,310860,10.305856,83700,83730.64
2025-07-09 13:43:00,ATM+1,CALL,419.85,421,412.85,413.35,10100,296460,8.759999,83800,83730.64
2025-07-09 13:43:00,ATM+1,PUT,403.9,410.85,403.25,410.85,5440,201660,10.330357,83800,83730.64
2025-07-09 13:43:00,ATM+2,CALL,369.5,369.5,361.35,361.9,4020,146300,8.738792,83900,83730.64
2025-07-09 13:43:00,ATM+2,PUT,453.7,461.1,453.4,460.3,2460,81680,10.329988,83900,83730.64
2025-07-09 13:43:00,ATM+3,CALL,322.45,323.65,316.4,316.4,5360,341800,8.758337,84000,83730.64
2025-07-09 13:43:00,ATM+3,PUT,507.1,516,507.1,516,4240,130620,10.392464,84000,83730.64
2025-07-09 13:43:00,ATM+4,CALL,281,281.9,275.35,275.35,5120,96680,8.785582,84100,83730.64
2025-07-09 13:43:00,ATM+4,PUT,565.6,572.75,565.6,572.75,200,18120,10.397992,84100,83730.64
2025-07-09 13:43:00,ATM+5,CALL,244.4,244.95,238.5,238.85,5220,124680,8.826509,84200,83730.64
2025-07-09 13:43:00,ATM+5,PUT,627.85,630.35,627.85,630.35,200,14300,10.340829,84200,83730.64
2025-07-09 13:43:00,ATM+6,CALL,210.05,210.05,205,205,1100,83080,8.838332,84300,83730.64
2025-07-09 13:43:00,ATM+6,PUT,701.25,701.25,701.25,701.25,40,6700,10.527365,84300,83730.64
2025-07-09 13:43:00,ATM+7,CALL,177.6,178,175.45,175.45,1120,100920,8.866502,84400,83730.64
2025-07-09 13:43:00,ATM+7,PUT,766.25,766.25,766.25,766.25,0,5700,10.526805,84400,83730.64
2025-07-09 13:43:00,ATM+8,CALL,153,153.45,149.55,149.55,5140,218080,8.901379,84500,83730.64
2025-07-09 13:43:00,ATM+8,PUT,836.35,845,836.35,845,800,38420,10.737071,84500,83730.64
2025-07-09 13:43:00,ATM+9,CALL,129.8,129.8,125.95,125.95,3240,79240,8.910311,84600,83730.64
2025-07-09 13:43:00,ATM+9,PUT,910.9,910.9,910.9,910.9,0,2340,10.583176,84600,83730.64
2025-07-09 13:43:00,ATM+10,CALL,109,109.3,107,107.35,2040,96480,8.984882,84700,83730.64
2025-07-09 13:43:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83730.64
2025-07-09 13:44:00,ATM-10,CALL,1208,1208,1208,1208,0,2420,8.145516,82700,83727.04
2025-07-09 13:44:00,ATM-10,PUT,93.5,93.6,93.1,93.1,3660,90300,10.70578,82700,83727.04
2025-07-09 13:44:00,ATM-9,CALL,1123.95,1123.95,1123.95,1123.95,0,2920,8.422076,82800,83727.04
2025-07-09 13:44:00,ATM-9,PUT,107.3,107.5,107,107,1960,100520,10.603318,82800,83727.04
2025-07-09 13:44:00,ATM-8,CALL,1041.85,1041.85,1041.85,1041.85,0,3180,8.615147,82900,83727.04
2025-07-09 13:44:00,ATM-8,PUT,124.15,124.4,123.55,123.75,580,73480,10.534882,82900,83727.04
2025-07-09 13:44:00,ATM-7,CALL,947.75,950.4,947.7,950.4,80,41800,8.547498,83000,83727.04
2025-07-09 13:44:00,ATM-7,PUT,143.45,143.45,142.15,142.45,1120,245180,10.45953,83000,83727.04
2025-07-09 13:44:00,ATM-6,CALL,872.6,872.6,872.6,872.6,280,7580,8.651222,83100,83727.04
2025-07-09 13:44:00,ATM-6,PUT,164.05,164.35,163.25,163.4,480,75360,10.38165,83100,83727.04
2025-07-09 13:44:00,ATM-5,CALL,793.5,793.5,793.5,793.5,20,13180,8.605843,83200,83727.04
2025-07-09 13:44:00,ATM-5,PUT,188.5,189.75,187.6,187.85,780,101900,10.331016,83200,83727.04
2025-07-09 13:44:00,ATM-4,CALL,719.3,723.4,719.3,723.4,600,40900,8.725423,83300,83727.04
2025-07-09 13:44:00,ATM-4,PUT,217.3,217.3,215.85,216.65,880,261540,10.320994,83300,83727.04
2025-07-09 13:44:00,ATM-3,CALL,651.35,654.6,651.35,654.6,120,49880,8.770773,83400,83727.04
2025-07-09 13:44:00,ATM-3,PUT,247.5,248,246.2,246.35,1240,129140,10.254302,83400,83727.04
2025-07-09 13:44:00,ATM-2,CALL,583.25,589.4,583.2,589.2,11160,306840,8.802863,83500,83727.04
2025-07-09 13:44:00,ATM-2,PUT,282.5,283.4,280.6,280.9,10000,502280,10.230367,83500,83727.04
2025-07-09 13:44:00,ATM-1,CALL,521.2,526.55,521.2,525.3,1240,256400,8.774254,83600,83727.04
2025-07-09 13:44:00,ATM-1,PUT,320,320.85,318,318.95,3980,405020,10.209622,83600,83727.04
2025-07-09 13:44:00,ATM,CALL,465.8,471.15,465.55,470,4740,323140,8.854683,83700,83727.04
2025-07-09 13:44:00,ATM,PUT,363.3,363.95,361,362.55,7740,310860,10.237572,83700,83727.04
2025-07-09 13:44:00,ATM+1,CALL,412.55,417,412.55,417,6080,296460,8.890137,83800,83727.04
2025-07-09 13:44:00,ATM+1,PUT,410.4,410.7,407.75,408.8,5660,201660,10.243483,83800,83727.04
2025-07-09 13:44:00,ATM+2,CALL,364.15,366.55,362.45,365.1,1280,146300,8.854634,83900,83727.04
2025-07-09 13:44:00,ATM+2,PUT,460.35,461.35,457.3,457.3,2340,81680,10.218233,83900,83727.04
2025-07-09 13:44:00,ATM+3,CALL,317.1,320.8,317.1,319.8,2280,341800,8.876311,84000,83727.04
2025-07-09 13:44:00,ATM+3,PUT,515.05,515.6,511.6,513.75,1080,130620,10.294568,84000,83727.04
2025-07-09 13:44:00,ATM+4,CALL,275.75,279.7,275.75,278.05,1340,96680,8.885605,84100,83727.04
2025-07-09 13:44:00,ATM+4,PUT,574.8,574.8,570.1,570.1,500,18120,10.28624,84100,83727.04
2025-07-09 13:44:00,ATM+5,CALL,238.55,241.9,238.55,240.95,600,124680,8.911277,84200,83727.04
2025-07-09 13:44:00,ATM+5,PUT,637.2,637.2,632.65,632.65,200,14300,10.343367,84200,83727.04
2025-07-09 13:44:00,ATM+6,CALL,205.4,208.3,205.4,207.2,2720,83080,8.925599,84300,83727.04
2025-07-09 13:44:00,ATM+6,PUT,701.1,701.1,701.1,701.1,80,6700,10.4662,84300,83727.04
2025-07-09 13:44:00,ATM+7,CALL,175.7,178.3,175.7,177.9,1340,100920,8.961463,84400,83727.04
2025-07-09 13:44:00,ATM+7,PUT,766.25,766.25,766.25,766.25,0,5700,10.526805,84400,83727.04
2025-07-09 13:44:00,ATM+8,CALL,149.35,151.8,149.35,151.8,1180,218080,8.992972,84500,83727.04
2025-07-09 13:44:00,ATM+8,PUT,845,845,845,845,0,38420,10.737071,84500,83727.04
2025-07-09 13:44:00,ATM+9,CALL,126.3,128.6,126.3,127.85,940,79240,8.994327,84600,83727.04
2025-07-09 13:44:00,ATM+9,PUT,916.35,916.35,916.35,916.35,20,2280,10.641577,84600,83727.04
2025-07-09 13:44:00,ATM+10,CALL,106.55,108.5,106.55,107.75,1900,96480,9.022535,84700,83727.04
2025-07-09 13:44:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83727.04
2025-07-09 13:45:00,ATM-10,CALL,1208,1208,1208,1208,0,2420,8.145516,82700,83737.22
2025-07-09 13:45:00,ATM-10,PUT,93.2,93.5,91.8,91.8,1140,89360,10.716272,82700,83737.22
2025-07-09 13:45:00,ATM-9,CALL,1123.95,1123.95,1123.95,1123.95,0,2920,8.422076,82800,83737.22
2025-07-09 13:45:00,ATM-9,PUT,107.35,107.35,105.7,105.7,600,100660,10.620206,82800,83737.22
2025-07-09 13:45:00,ATM-8,CALL,1041.85,1041.85,1041.85,1041.85,0,3180,8.615147,82900,83737.22
2025-07-09 13:45:00,ATM-8,PUT,123.45,123.8,121.95,121.95,420,73500,10.541209,82900,83737.22
2025-07-09 13:45:00,ATM-7,CALL,956,956,956,956,2280,41580,8.443323,83000,83737.22
2025-07-09 13:45:00,ATM-7,PUT,142.6,142.95,140.7,141.15,1720,243380,10.488847,83000,83737.22
2025-07-09 13:45:00,ATM-6,CALL,872.6,872.6,872.6,872.6,0,7580,8.651222,83100,83737.22
2025-07-09 13:45:00,ATM-6,PUT,163.85,164.2,161.95,161.95,2580,75800,10.412477,83100,83737.22
2025-07-09 13:45:00,ATM-5,CALL,800,800,800,800,200,13180,8.566808,83200,83737.22
2025-07-09 13:45:00,ATM-5,PUT,188.25,188.25,186,186,800,100000,10.356933,83200,83737.22
2025-07-09 13:45:00,ATM-4,CALL,722.6,727.95,722.6,727.95,160,40780,8.645104,83300,83737.22
2025-07-09 13:45:00,ATM-4,PUT,216.8,216.8,213.8,214,880,261560,10.332604,83300,83737.22
2025-07-09 13:45:00,ATM-3,CALL,654.35,658,654.3,658,80,49760,8.674897,83400,83737.22
2025-07-09 13:45:00,ATM-3,PUT,246.55,247.35,244.2,244.2,2200,128120,10.286292,83400,83737.22
2025-07-09 13:45:00,ATM-2,CALL,588.5,595,587.1,593.25,2620,306380,8.737925,83500,83737.22
2025-07-09 13:45:00,ATM-2,PUT,281.2,282.25,278.05,278.2,3980,501640,10.256039,83500,83737.22
2025-07-09 13:45:00,ATM-1,CALL,525.3,532,525,531.95,4760,256520,8.78445,83600,83737.22
2025-07-09 13:45:00,ATM-1,PUT,319.4,320.05,315.6,316,4880,406300,10.237013,83600,83737.22
2025-07-09 13:45:00,ATM,CALL,468.3,475,468.2,473.45,7640,322860,8.79899,83700,83737.22
2025-07-09 13:45:00,ATM,PUT,361.9,362.5,356.5,356.5,12360,311300,10.20002,83700,83737.22
2025-07-09 13:45:00,ATM+1,CALL,415.95,421.95,415.15,420.1,7660,297600,8.836913,83800,83737.22
2025-07-09 13:45:00,ATM+1,PUT,408.6,409.05,403.9,404.8,7720,207380,10.262536,83800,83737.22
2025-07-09 13:45:00,ATM+2,CALL,364.9,370.8,364.65,370.1,2220,145400,8.855489,83900,83737.22
2025-07-09 13:45:00,ATM+2,PUT,459.8,459.8,453.35,453.35,1560,80480,10.246889,83900,83737.22
2025-07-09 13:45:00,ATM+3,CALL,320.2,324.9,319,324.65,4060,340620,8.883486,84000,83737.22
2025-07-09 13:45:00,ATM+3,PUT,512.4,513.3,507.6,509.35,1100,131340,10.321321,84000,83737.22
2025-07-09 13:45:00,ATM+4,CALL,278.4,282.8,277.8,281.7,1620,96580,8.874173,84100,83737.22
2025-07-09 13:45:00,ATM+4,PUT,568.2,568.2,568.2,568.2,60,18360,10.380948,84100,83737.22
2025-07-09 13:45:00,ATM+5,CALL,241.1,245.15,240.5,243.95,2540,126260,8.893372,84200,83737.22
2025-07-09 13:45:00,ATM+5,PUT,632.3,632.3,628.6,628.6,60,14260,10.396513,84200,83737.22
2025-07-09 13:45:00,ATM+6,CALL,207.85,211,206.7,210.6,2080,83380,8.926982,84300,83737.22
2025-07-09 13:45:00,ATM+6,PUT,699.55,699.55,699.55,699.55,100,6680,10.590804,84300,83737.22
2025-07-09 13:45:00,ATM+7,CALL,177.45,180.05,176.35,179.65,1440,100840,8.928454,84400,83737.22
2025-07-09 13:45:00,ATM+7,PUT,766.25,766.25,766.25,766.25,0,5700,10.526805,84400,83737.22
2025-07-09 13:45:00,ATM+8,CALL,150.95,153.55,150.25,153.55,5400,222340,8.967638,84500,83737.22
2025-07-09 13:45:00,ATM+8,PUT,840,840,836,836,220,38480,10.620675,84500,83737.22
2025-07-09 13:45:00,ATM+9,CALL,127.45,130,126.95,129.25,820,79400,8.966384,84600,83737.22
2025-07-09 13:45:00,ATM+9,PUT,921.4,921.4,921.4,921.4,100,2280,10.991391,84600,83737.22
2025-07-09 13:45:00,ATM+10,CALL,107.65,109.35,107.15,109.1,1080,96480,9.000328,84700,83737.22
2025-07-09 13:45:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83737.22
2025-07-09 13:46:00,ATM-10,CALL,1207.85,1207.85,1207.85,1207.85,20,2200,8.310842,82700,83730.72
2025-07-09 13:46:00,ATM-10,PUT,92.05,92.05,91.5,91.5,540,89360,10.666094,82700,83730.72
2025-07-09 13:46:00,ATM-9,CALL,1123.95,1123.95,1123.95,1123.95,0,2920,8.422076,82800,83730.72
2025-07-09 13:46:00,ATM-9,PUT,106.3,106.3,105.35,105.4,760,100660,10.569251,82800,83730.72
2025-07-09 13:46:00,ATM-8,CALL,1041.85,1041.85,1041.85,1041.85,0,3180,8.615147,82900,83730.72
2025-07-09 13:46:00,ATM-8,PUT,122.2,123.2,121.65,121.65,320,73500,10.489182,82900,83730.72
2025-07-09 13:46:00,ATM-7,CALL,956,956,956,956,1000,41580,8.642032,83000,83730.72
2025-07-09 13:46:00,ATM-7,PUT,141.8,141.8,140.65,140.65,2980,243380,10.429123,83000,83730.72
2025-07-09 13:46:00,ATM-6,CALL,872.6,872.6,872.6,872.6,0,7580,8.651222,83100,83730.72
2025-07-09 13:46:00,ATM-6,PUT,162.35,162.5,161.85,161.85,140,75800,10.363306,83100,83730.72
2025-07-09 13:46:00,ATM-5,CALL,800.2,800.2,800.2,800.2,40,13180,8.724554,83200,83730.72
2025-07-09 13:46:00,ATM-5,PUT,186.7,187.35,186,186,340,100000,10.308219,83200,83730.72
2025-07-09 13:46:00,ATM-4,CALL,727.65,731.9,727.65,731.9,800,40780,8.88931,83300,83730.72
2025-07-09 13:46:00,ATM-4,PUT,214.2,215.45,213.5,213.65,380,261560,10.271773,83300,83730.72
2025-07-09 13:46:00,ATM-3,CALL,658,661.35,651.2,661.35,1040,49760,8.882902,83400,83730.72
2025-07-09 13:46:00,ATM-3,PUT,244.7,244.95,244.1,244.4,460,128120,10.236799,83400,83730.72
2025-07-09 13:46:00,ATM-2,CALL,592.6,594,592.15,593.95,1280,306380,8.863259,83500,83730.72
2025-07-09 13:46:00,ATM-2,PUT,279.45,279.5,277.65,277.65,4360,501640,10.184487,83500,83730.72
2025-07-09 13:46:00,ATM-1,CALL,530.65,532,529.7,532,2220,256520,8.883218,83600,83730.72
2025-07-09 13:46:00,ATM-1,PUT,316.35,316.7,315.25,315.25,2780,406300,10.157216,83600,83730.72
2025-07-09 13:46:00,ATM,CALL,472.55,474.7,472.55,473.45,6080,322860,8.887865,83700,83730.72
2025-07-09 13:46:00,ATM,PUT,357.95,359.4,357.5,357.7,11460,311300,10.162184,83700,83730.72
2025-07-09 13:46:00,ATM+1,CALL,420.45,421.45,419.4,421,4360,297600,8.93921,83800,83730.72
2025-07-09 13:46:00,ATM+1,PUT,404.05,405.2,402.9,403.35,4640,207380,10.157976,83800,83730.72
2025-07-09 13:46:00,ATM+2,CALL,369,370.75,368.6,370,580,145400,8.927984,83900,83730.72
2025-07-09 13:46:00,ATM+2,PUT,454.9,455.5,453.15,453.75,880,80480,10.180076,83900,83730.72
2025-07-09 13:46:00,ATM+3,CALL,323.35,324,322.8,324,2340,340620,8.937389,84000,83730.72
2025-07-09 13:46:00,ATM+3,PUT,509.4,509.4,507,507.55,1240,131340,10.197335,84000,83730.72
2025-07-09 13:46:00,ATM+4,CALL,281.4,282,280.9,281.1,520,96580,8.923932,84100,83730.72
2025-07-09 13:46:00,ATM+4,PUT,565,565,565,565,20,18360,10.216725,84100,83730.72
2025-07-09 13:46:00,ATM+5,CALL,243.9,244.85,243.15,244.15,1200,126260,8.957908,84200,83730.72
2025-07-09 13:46:00,ATM+5,PUT,626.85,627.75,626.85,626.95,80,14260,10.260797,84200,83730.72
2025-07-09 13:46:00,ATM+6,CALL,209.75,210.35,209.5,209.55,780,83380,8.9559,84300,83730.72
2025-07-09 13:46:00,ATM+6,PUT,699.55,699.55,699.55,699.55,0,6680,10.590804,84300,83730.72
2025-07-09 13:46:00,ATM+7,CALL,179,179.9,178.65,179.75,1780,100840,8.983317,84400,83730.72
2025-07-09 13:46:00,ATM+7,PUT,766.25,766.25,766.25,766.25,0,5700,10.526805,84400,83730.72
2025-07-09 13:46:00,ATM+8,CALL,152.6,153.6,152.05,152.55,1080,222340,8.988269,84500,83730.72
2025-07-09 13:46:00,ATM+8,PUT,836,836,836,836,140,38480,10.497894,84500,83730.72
2025-07-09 13:46:00,ATM+9,CALL,128.8,129.4,128.5,128.5,1840,79400,8.989715,84600,83730.72
2025-07-09 13:46:00,ATM+9,PUT,913.55,913.55,913.55,913.55,20,2280,10.639368,84600,83730.72
2025-07-09 13:46:00,ATM+10,CALL,108.8,109.2,108.2,108.2,880,96480,9.014339,84700,83730.72
2025-07-09 13:46:00,ATM+10,PUT,1006.55,1006.55,1006.55,1006.55,0,2260,10.841596,84700,83730.72
2025-07-09 13:47:00,ATM-10,CALL,1207.85,1207.85,1207.85,1207.85,0,2200,8.310842,82700,83731.15
2025-07-09 13:47:00,ATM-10,PUT,91.85,93,91.65,91.75,740,89360,10.679022,82700,83731.15
2025-07-09 13:47:00,ATM-9,CALL,1123.95,1123.95,1123.95,1123.95,0,2920,8.422076,82800,83731.15
2025-07-09 13:47:00,ATM-9,PUT,105.5,106.25,105.05,105.05,5720,100660,10.559687,82800,83731.15
2025-07-09 13:47:00,ATM-8,CALL,1041.85,1041.85,1041.85,1041.85,0,3180,8.615147,82900,83731.15
2025-07-09 13:47:00,ATM-8,PUT,121.6,123.5,121.45,121.45,560,73500,10.485721,82900,83731.15
2025-07-09 13:47:00,ATM-7,CALL,955.8,956.4,951.2,956.4,700,41580,8.644605,83000,83731.15
2025-07-09 13:47:00,ATM-7,PUT,140.8,142.3,140.1,140.15,2360,243380,10.416786,83000,83731.15
2025-07-09 13:47:00,ATM-6,CALL,876.5,876.5,874.9,874.9,60,7300,8.621891,83100,83731.15
2025-07-09 13:47:00,ATM-6,PUT,162.65,162.65,160.75,160.75,460,75800,10.334298,83100,83731.15
2025-07-09 13:47:00,ATM-5,CALL,799.8,799.8,798.35,798.95,500,13180,8.677905,83200,83731.15
2025-07-09 13:47:00,ATM-5,PUT,186.05,186.75,185.65,185.65,900,100000,10.302156,83200,83731.15
2025-07-09 13:47:00,ATM-4,CALL,726.2,727.5,725.1,727.5,1300,40780,8.758757,83300,83731.15
2025-07-09 13:47:00,ATM-4,PUT,213.45,215.1,212.6,212.6,1900,261560,10.247739,83300,83731.15
2025-07-09 13:47:00,ATM-3,CALL,657.25,658.75,653.85,657.6,520,49760,8.777273,83400,83731.15
2025-07-09 13:47:00,ATM-3,PUT,243.85,245.25,243,243.25,1540,128120,10.211575,83400,83731.15
